faction,section,detachment,enhancement,points,version
deathwatch,DETACHMENTS,HEADHUNTER TASK FORCE,Gunnery Honours,20,v1.0
deathwatch,DETACHMENTS,HEADHUNTER TASK FORCE,Redoubtable Machine Spirit,25,v1.0
deathwatch,DETACHMENTS,IRONSTORM SPEARHEAD,Adept of the Omnissiah,35,v1.0
deathwatch,DETACHMENTS,IRONSTORM SPEARHEAD,Master of Machine War,20,v1.0
deathwatch,DETACHMENTS,IRONSTORM SPEARHEAD,Target Augury Web,30,v1.0
deathwatch,DETACHMENTS,IRONSTORM SPEARHEAD,The Flesh Is Weak,10,v1.0
deathwatch,DETACHMENTS,LIBRARIUS CONCLAVE,Celerity,35,v1.0
deathwatch,DETACHMENTS,LIBRARIUS CONCLAVE,Fusillade,20,v1.0
deathwatch,DETACHMENTS,LIBRARIUS CONCLAVE,Obfuscation,25,v1.0
deathwatch,DETACHMENTS,LIBRARIUS CONCLAVE,Prescience,20,v1.0
deathwatch,DETACHMENTS,LIBRARIUS CONCLAVE,Temporal Corridor,15,v1.0
deathwatch,DETACHMENTS,ORBITAL ASSAULT FORCE,Dedicated Gunship,15,v1.0
deathwatch,DETACHMENTS,ORBITAL ASSAULT FORCE,Laurels of Thunder,15,v1.0
deathwatch,DETACHMENTS,ORBITAL ASSAULT FORCE,Orbital Uplink Reliquary,25,v1.0
deathwatch,DETACHMENTS,ORBITAL ASSAULT FORCE,Veteran of the Vanguard,20,v1.0
deathwatch,DETACHMENTS,STORMLANCE TASK FORCE,Feinting Withdrawal,10,v1.0
deathwatch,DETACHMENTS,STORMLANCE TASK FORCE,Fury of the Storm,25,v1.0
deathwatch,DETACHMENTS,STORMLANCE TASK FORCE,Hunter’s Instincts,25,v1.0
deathwatch,DETACHMENTS,STORMLANCE TASK FORCE,Portents of Wisdom,15,v1.0
deathwatch,DETACHMENTS,SUBVERSION ASSETS,Death in the Dark (Upgrade),15,v1.0
deathwatch,DETACHMENTS,SUBVERSION ASSETS,Shroud Field,20,v1.0
deathwatch,DETACHMENTS,VANGUARD SPEARHEAD,Execute and Redeploy,20,v1.0
deathwatch,DETACHMENTS,VANGUARD SPEARHEAD,Ghostweave Cloak,15,v1.0
deathwatch,DETACHMENTS,VANGUARD SPEARHEAD,Shadow War Veteran,30,v1.0
deathwatch,DETACHMENTS,VANGUARD SPEARHEAD,The Blade Driven Deep,25,v1.0
drukhari,DETACHMENTS,COVENITE COTERIE,Master Artisan,20,v1.0
drukhari,DETACHMENTS,COVENITE COTERIE,Master Nemesine,5,v1.0
drukhari,DETACHMENTS,COVENITE COTERIE,Master Regenesist,25,v1.0
drukhari,DETACHMENTS,COVENITE COTERIE,Master Repugnomancer,15,v1.0
drukhari,DETACHMENTS,EXHIBITION OF SLAUGHTER,Hyperstimm Trafficker,20,v1.0
drukhari,DETACHMENTS,EXHIBITION OF SLAUGHTER,Periapt of Torments,20,v1.0
drukhari,DETACHMENTS,KABALITE AGONYSTS,Contempt for Rivals,20,v1.0
drukhari,DETACHMENTS,KABALITE AGONYSTS,Towering Arrogance,15,v1.0
drukhari,DETACHMENTS,KABALITE CARTEL,Informant Network,30,v1.0
drukhari,DETACHMENTS,KABALITE CARTEL,Leechbite Plate,5,v1.0
drukhari,DETACHMENTS,KABALITE CARTEL,Towering Arrogance,20,v1.0
drukhari,DETACHMENTS,KABALITE CARTEL,Webway Awl,25,v1.0
drukhari,DETACHMENTS,REALSPACE RAIDERS,Crucible of Malediction,15,v1.0
drukhari,DETACHMENTS,REALSPACE RAIDERS,Dark Vitality,20,v1.0
drukhari,DETACHMENTS,REALSPACE RAIDERS,Eye of Spite,15,v1.0
drukhari,DETACHMENTS,REALSPACE RAIDERS,Labyrinthine Cunning,25,v1.0
drukhari,DETACHMENTS,REAPER’S WAGER,Archraider,15,v1.0
drukhari,DETACHMENTS,REAPER’S WAGER,Conductor of Torment,20,v1.0
drukhari,DETACHMENTS,REAPER’S WAGER,Reaper’s Cowl,25,v1.0
drukhari,DETACHMENTS,REAPER’S WAGER,Webway Walker,15,v1.0
drukhari,DETACHMENTS,SKYSPLINTER ASSAULT,Nightmare Shroud,20,v1.0
drukhari,DETACHMENTS,SKYSPLINTER ASSAULT,Phantasmal Smoke,15,v1.0
drukhari,DETACHMENTS,SKYSPLINTER ASSAULT,Sadistic Fulcrum,15,v1.0
drukhari,DETACHMENTS,SKYSPLINTER ASSAULT,Spiteful Raider,10,v1.0
drukhari,DETACHMENTS,SPECTACLE OF SPITE,Chronoshard,15,v1.0
drukhari,DETACHMENTS,SPECTACLE OF SPITE,Morghenna’s Curse,20,v1.0
drukhari,DETACHMENTS,SPECTACLE OF SPITE,Periapt of Torments,25,v1.0
drukhari,DETACHMENTS,SPECTACLE OF SPITE,Pharmacophex,15,v1.0
drukhari,DETACHMENTS,TOOLS OF TORMENT,Elixir of the Corpse Courts (Upgrade),15,v1.0
drukhari,DETACHMENTS,TOOLS OF TORMENT,Gnarlskin Experimentor,20,v1.0
emperors-children,DETACHMENTS,CARNIVAL OF EXCESS,Dark Blessings,10,v1.0
emperors-children,DETACHMENTS,CARNIVAL OF EXCESS,Empyric Suffusion,15,v1.0
emperors-children,DETACHMENTS,CARNIVAL OF EXCESS,Possessed Blade,25,v1.0
emperors-children,DETACHMENTS,CARNIVAL OF EXCESS,Warp Walker,30,v1.0
emperors-children,DETACHMENTS,COTERIE OF THE CONCEITED,Pledge of Dark Glory,25,v1.0
emperors-children,DETACHMENTS,COTERIE OF THE CONCEITED,Pledge of Eternal Servitude,25,v1.0
emperors-children,DETACHMENTS,COTERIE OF THE CONCEITED,Pledge of Mortal Pain,15,v1.0
emperors-children,DETACHMENTS,COTERIE OF THE CONCEITED,Pledge of Unholy Fortune,30,v1.0
emperors-children,DETACHMENTS,COURT OF THE PHOENICIAN,Exalted Patron,15,v1.0
emperors-children,DETACHMENTS,COURT OF THE PHOENICIAN,Soulstain Made Manifest,15,v1.0
emperors-children,DETACHMENTS,COURT OF THE PHOENICIAN,Spiritsliver,20,v1.0
emperors-children,DETACHMENTS,COURT OF THE PHOENICIAN,Tears of the Phoenix,25,v1.0
emperors-children,DETACHMENTS,ELEGANT BRUTES,Cacophonic Accompaniment,20,v1.0
emperors-children,DETACHMENTS,ELEGANT BRUTES,Frenzied Ferocity (Upgrade),15,v1.0
emperors-children,DETACHMENTS,FRENZIED HOST,Euphoric Crown,20,v1.0
emperors-children,DETACHMENTS,FRENZIED HOST,Howling Plate,20,v1.0
emperors-children,DETACHMENTS,MERCURIAL HOST,Intoxicating Musk,20,v1.0
emperors-children,DETACHMENTS,MERCURIAL HOST,Loathsome Dexterity,10,v1.0
emperors-children,DETACHMENTS,MERCURIAL HOST,Steeped in Suffering,20,v1.0
emperors-children,DETACHMENTS,MERCURIAL HOST,Tactical Perfection,15,v1.0
emperors-children,DETACHMENTS,PEERLESS BLADESMEN,Blinding Speed,25,v1.0
emperors-children,DETACHMENTS,PEERLESS BLADESMEN,Distortion,25,v1.0
emperors-children,DETACHMENTS,PEERLESS BLADESMEN,Faultless Opportunist,15,v1.0
emperors-children,DETACHMENTS,PEERLESS BLADESMEN,Rise to the Challenge,30,v1.0
emperors-children,DETACHMENTS,RAPID EVISCERATION,Accomplished Tactician,35,v1.0
emperors-children,DETACHMENTS,RAPID EVISCERATION,Heretek Adept,35,v1.0
emperors-children,DETACHMENTS,RAPID EVISCERATION,Spearhead Striker,20,v1.0
emperors-children,DETACHMENTS,RAPID EVISCERATION,Sublime Prescience,25,v1.0
emperors-children,DETACHMENTS,SLAANESH’S CHOSEN,Eager to Prove,15,v1.0
emperors-children,DETACHMENTS,SLAANESH’S CHOSEN,Proud and Vainglorious,20,v1.0
emperors-children,DETACHMENTS,SLAANESH’S CHOSEN,Repulsed by Weakness,25,v1.0
emperors-children,DETACHMENTS,SLAANESH’S CHOSEN,Slayer of Champions,15,v1.0
emperors-children,DETACHMENTS,SPECTACLE OF SLAUGHTER,Beguiling Grotesquerie (Upgrade),15,v1.0
emperors-children,DETACHMENTS,SPECTACLE OF SLAUGHTER,Eager Patrons (Upgrade),20,v1.0
genestealer-cults,DETACHMENTS,BIOSANCTIC BROODSURGE,Alien Majesty,15,v1.0
genestealer-cults,DETACHMENTS,BIOSANCTIC BROODSURGE,Biomorph Adaptation,25,v1.0
genestealer-cults,DETACHMENTS,BIOSANCTIC BROODSURGE,Mutagenic Regeneration,10,v1.0
genestealer-cults,DETACHMENTS,BIOSANCTIC BROODSURGE,Predatory Instincts,20,v1.0
genestealer-cults,DETACHMENTS,BROOD BROTHERS AUXILIA,Adaptive Reprisal,15,v1.0
genestealer-cults,DETACHMENTS,BROOD BROTHERS AUXILIA,Fire-point Commander,10,v1.0
genestealer-cults,DETACHMENTS,BROOD BROTHERS AUXILIA,Martial Espionage,25,v1.0
genestealer-cults,DETACHMENTS,BROOD BROTHERS AUXILIA,The Hero Returned,20,v1.0
genestealer-cults,DETACHMENTS,FINAL DAY,Enraptured Damnation,10,v1.0
genestealer-cults,DETACHMENTS,FINAL DAY,Inhuman Integration,20,v1.0
genestealer-cults,DETACHMENTS,FINAL DAY,Synaptic Auger,15,v1.0
genestealer-cults,DETACHMENTS,FINAL DAY,Vanguard Tyrant,25,v1.0
genestealer-cults,DETACHMENTS,HEROES OF THE UPRISING,Contraband Munitions,20,v1.0
genestealer-cults,DETACHMENTS,HEROES OF THE UPRISING,Gene-tailored Toxins,35,v1.0
genestealer-cults,DETACHMENTS,HOST OF ASCENSION,A Chink In Their Armour,20,v1.0
genestealer-cults,DETACHMENTS,HOST OF ASCENSION,Assassination Edict,15,v1.0
genestealer-cults,DETACHMENTS,HOST OF ASCENSION,Our Time is Nigh,20,v1.0
genestealer-cults,DETACHMENTS,HOST OF ASCENSION,Prowling Agitant,15,v1.0
genestealer-cults,DETACHMENTS,OUTLANDER CLAW,Assault Commando,15,v1.0
genestealer-cults,DETACHMENTS,OUTLANDER CLAW,Cartographic Data-leech,10,v1.0
genestealer-cults,DETACHMENTS,OUTLANDER CLAW,Serpentine Tactics,10,v1.0
genestealer-cults,DETACHMENTS,OUTLANDER CLAW,Starfall Shells,10,v1.0
genestealer-cults,DETACHMENTS,PURESTRAIN BROODSWARM,Mark of the Star Children (Upgrade),30,v1.0
genestealer-cults,DETACHMENTS,PURESTRAIN BROODSWARM,Talons of the Sire,15,v1.0
genestealer-cults,DETACHMENTS,XENOCREED CONGREGATION,Deeds that Speak to the Masses,25,v1.0
genestealer-cults,DETACHMENTS,XENOCREED CONGREGATION,Denunciator of Tyrants,25,v1.0
genestealer-cults,DETACHMENTS,XENOCREED CONGREGATION,Gene-sire’s Reliquant,5,v1.0
genestealer-cults,DETACHMENTS,XENOCREED CONGREGATION,Incendiary Inspiration,15,v1.0
genestealer-cults,DETACHMENTS,XENOCULT MASSES,Devious Disguises (Upgrade),15,v1.0
genestealer-cults,DETACHMENTS,XENOCULT MASSES,Inspired to Greatness,15,v1.0
grey-knights,DETACHMENTS,ARGENT ASSAULT,Psychic Celerity,15,v1.0
grey-knights,DETACHMENTS,ARGENT ASSAULT,Vigilance of Titan,20,v1.0
grey-knights,DETACHMENTS,AUGURIUM TASK FORCE,Doomseer’s Amulet,25,v1.0
grey-knights,DETACHMENTS,AUGURIUM TASK FORCE,Grimoire of Conjunctions,10,v1.0
grey-knights,DETACHMENTS,AUGURIUM TASK FORCE,One Foot in the Future,15,v1.0
grey-knights,DETACHMENTS,AUGURIUM TASK FORCE,Shield of Prophecy,20,v1.0
grey-knights,DETACHMENTS,BANISHERS,Ephemeral Tome,15,v1.0
grey-knights,DETACHMENTS,BANISHERS,Pyresoul,20,v1.0
grey-knights,DETACHMENTS,BANISHERS,Sigil of the Hunt,10,v1.0
grey-knights,DETACHMENTS,BANISHERS,Sixty-sixth Seal,25,v1.0
grey-knights,DETACHMENTS,BROTHERHOOD STRIKE,Banishing Wave,20,v1.0
grey-knights,DETACHMENTS,BROTHERHOOD STRIKE,Blinding Aura,10,v1.0
grey-knights,DETACHMENTS,BROTHERHOOD STRIKE,Purity of Purpose,15,v1.0
grey-knights,DETACHMENTS,BROTHERHOOD STRIKE,Tome of Forbidden Ways,25,v1.0
grey-knights,DETACHMENTS,FIRES OF PURGATION,Boons of Deimos (Upgrade),20,v1.0
grey-knights,DETACHMENTS,FIRES OF PURGATION,Precognicient Volleys (Upgrade),10,v1.0
grey-knights,DETACHMENTS,HALLOWED CONCLAVE,Eye of the Augurium,25,v1.0
grey-knights,DETACHMENTS,HALLOWED CONCLAVE,Inescapable Judgement,20,v1.0
grey-knights,DETACHMENTS,HALLOWED CONCLAVE,Nemesis Rounds,10,v1.0
grey-knights,DETACHMENTS,HALLOWED CONCLAVE,Sanctic Reaper,15,v1.0
grey-knights,DETACHMENTS,IMMATERIAL INTERDICTION,Astral Overlap (Upgrade),10,v1.0
grey-knights,DETACHMENTS,IMMATERIAL INTERDICTION,Predestined Coordinates (Upgrade),10,v1.0
grey-knights,DETACHMENTS,SANCTIC SPEARHEAD,Driven by Duty,10,v1.0
grey-knights,DETACHMENTS,SANCTIC SPEARHEAD,Quickening Foci,15,v1.0
grey-knights,DETACHMENTS,SANCTIC SPEARHEAD,Sigil of Exigence,30,v1.0
grey-knights,DETACHMENTS,SANCTIC SPEARHEAD,Spiritus Machina,25,v1.0
grey-knights,DETACHMENTS,WARPBANE TASK FORCE,Mandulian Reliquary,20,v1.0
grey-knights,DETACHMENTS,WARPBANE TASK FORCE,Paragon of Sanctity,10,v1.0
grey-knights,DETACHMENTS,WARPBANE TASK FORCE,Phial of the Abyss,15,v1.0
grey-knights,DETACHMENTS,WARPBANE TASK FORCE,Radiant Champion,15,v1.0
imperial-agents,DETACHMENTS,IMPERIALIS FLEET,Clandestine Operation,15,v1.0
imperial-agents,DETACHMENTS,IMPERIALIS FLEET,Combat Landers,10,v1.0
imperial-agents,DETACHMENTS,IMPERIALIS FLEET,Digital Weapons,10,v1.0
imperial-agents,DETACHMENTS,IMPERIALIS FLEET,Fleetmaster,20,v1.0
imperial-agents,DETACHMENTS,"ORDO HERETICUS, PURGATION FORCE",Ignis Judicium,10,v1.0
imperial-agents,DETACHMENTS,"ORDO HERETICUS, PURGATION FORCE",Liber Heresius,10,v1.0
imperial-agents,DETACHMENTS,"ORDO HERETICUS, PURGATION FORCE",No Escape,25,v1.0
imperial-agents,DETACHMENTS,"ORDO HERETICUS, PURGATION FORCE",Witch Hunter,15,v1.0
imperial-agents,DETACHMENTS,"ORDO MALLEUS, DAEMON HUNTERS",Daemon Slayer,10,v1.0
imperial-agents,DETACHMENTS,"ORDO MALLEUS, DAEMON HUNTERS",Formidable Resolve,5,v1.0
imperial-agents,DETACHMENTS,"ORDO MALLEUS, DAEMON HUNTERS",Gift of the Prescient,20,v1.0
imperial-agents,DETACHMENTS,"ORDO MALLEUS, DAEMON HUNTERS",Grimoire of True Names,10,v1.0
imperial-agents,DETACHMENTS,"ORDO XENOS, ALIEN HUNTERS",Amulet of Auto-chastisement,25,v1.0
imperial-agents,DETACHMENTS,"ORDO XENOS, ALIEN HUNTERS",Beacon Angelis,30,v1.0
imperial-agents,DETACHMENTS,"ORDO XENOS, ALIEN HUNTERS",Blackweave Shroud,15,v1.0
imperial-agents,DETACHMENTS,"ORDO XENOS, ALIEN HUNTERS",Universal Anathema,10,v1.0
imperial-agents,DETACHMENTS,VEILED BLADE ELIMINATION FORCE,Decoy Targets,40,v1.0
imperial-agents,DETACHMENTS,VEILED BLADE ELIMINATION FORCE,Esoteric Explosives,40,v1.0
imperial-agents,DETACHMENTS,VEILED BLADE ELIMINATION FORCE,Introneural Biotech,35,v1.0
imperial-agents,DETACHMENTS,VEILED BLADE ELIMINATION FORCE,Micromelta Rounds,45,v1.0
imperial-knights,DETACHMENTS,DOMINUS FOEBREAKERS,Archeotech Autoloaders,25,v1.0
imperial-knights,DETACHMENTS,DOMINUS FOEBREAKERS,Blessed Plate,30,v1.0
imperial-knights,DETACHMENTS,FREEBLADE COMPANY,Bringer of Justice,30,v1.0
imperial-knights,DETACHMENTS,FREEBLADE COMPANY,Hunter’s Eye,25,v1.0
imperial-knights,DETACHMENTS,FREEBLADE COMPANY,Mysterious Guardian,35,v1.0
imperial-knights,DETACHMENTS,FREEBLADE COMPANY,Sanctuary,20,v1.0
imperial-knights,DETACHMENTS,GATE WARDEN LANCE,Acquisitor-at-Arms,15,v1.0
imperial-knights,DETACHMENTS,GATE WARDEN LANCE,Augury Halo,20,v1.0
imperial-knights,DETACHMENTS,GATE WARDEN LANCE,Purgation’s Hand,20,v1.0
imperial-knights,DETACHMENTS,GATE WARDEN LANCE,Vengeful Tread,15,v1.0
imperial-knights,DETACHMENTS,QUESTOR FORGEPACT,Knight of the Opus Machina (Aura),15,v1.0
imperial-knights,DETACHMENTS,QUESTOR FORGEPACT,Magos Questoris,20,v1.0
imperial-knights,DETACHMENTS,QUESTORIS COMPANIONS,Crushing Condemnation,10,v1.0
imperial-knights,DETACHMENTS,QUESTORIS COMPANIONS,Herald of Triumph,15,v1.0
imperial-knights,DETACHMENTS,QUESTORIS COMPANIONS,Pennant of Silvered Fury,15,v1.0
imperial-knights,DETACHMENTS,QUESTORIS COMPANIONS,Wyrmslayer Divination,10,v1.0
imperial-knights,DETACHMENTS,SPEARHEAD-AT-ARMS,Fables of Nightmare,10,v1.0
imperial-knights,DETACHMENTS,SPEARHEAD-AT-ARMS,Martial Tuition,15,v1.0
imperial-knights,DETACHMENTS,SPEARHEAD-AT-ARMS,Mentor’s Pride,20,v1.0
imperial-knights,DETACHMENTS,SPEARHEAD-AT-ARMS,Tales of Heroism,10,v1.0
imperial-knights,DETACHMENTS,THRONE-BONDED OUTRIDERS,Ancestral Overbleed (Upgrade),10,v1.0
imperial-knights,DETACHMENTS,THRONE-BONDED OUTRIDERS,Gyro-optimised Actuators (Upgrade),15,v1.0
imperial-knights,DETACHMENTS,VALOURSTRIKE LANCE,Bearer of the Evanescent Ion,15,v1.0
imperial-knights,DETACHMENTS,VALOURSTRIKE LANCE,Bearer of the Iron Chalice,20,v1.0
imperial-knights,DETACHMENTS,VALOURSTRIKE LANCE,Bearer of the Judicant’s Helm,25,v1.0
imperial-knights,DETACHMENTS,VALOURSTRIKE LANCE,Bearer of the Lancer’s Sigil,25,v1.0
leagues-of-votann,DETACHMENTS,ARMOURED TRAILBLAZERS,Optimised Attack Lines (Upgrade),15,v1.0
leagues-of-votann,DETACHMENTS,ARMOURED TRAILBLAZERS,Saturation Rounds (Upgrade),10,v1.0
leagues-of-votann,DETACHMENTS,BRANDFAST OATHBAND,Precursive Judgement,15,v1.0
leagues-of-votann,DETACHMENTS,BRANDFAST OATHBAND,Signature Restoration,5,v1.0
leagues-of-votann,DETACHMENTS,BRANDFAST OATHBAND,Tactical Alchemy,10,v1.0
leagues-of-votann,DETACHMENTS,BRANDFAST OATHBAND,Trivärg Cyber Implant,40,v1.0
leagues-of-votann,DETACHMENTS,DÊLVE ASSAULT SHIFT,Dêlvewerke Navigator,25,v1.0
leagues-of-votann,DETACHMENTS,DÊLVE ASSAULT SHIFT,Multiwave System Jammer,10,v1.0
leagues-of-votann,DETACHMENTS,DÊLVE ASSAULT SHIFT,Piledriver,15,v1.0
leagues-of-votann,DETACHMENTS,DÊLVE ASSAULT SHIFT,Quake Supervisor,20,v1.0
leagues-of-votann,DETACHMENTS,FARSEEKERS,Pan-spectral Lockons (Upgrade),10,v1.0
leagues-of-votann,DETACHMENTS,FARSEEKERS,Shroudwërke Talismans (Upgrade),15,v1.0
leagues-of-votann,DETACHMENTS,HEARTHBAND,Bastion Shield,25,v1.0
leagues-of-votann,DETACHMENTS,HEARTHBAND,High Kâhl,30,v1.0
leagues-of-votann,DETACHMENTS,HEARTHBAND,Ironskein,10,v1.0
leagues-of-votann,DETACHMENTS,HEARTHBAND,Quake Multigenerator,15,v1.0
leagues-of-votann,DETACHMENTS,HEARTHFYRE ARSENAL,Calculated Tenacity,15,v1.0
leagues-of-votann,DETACHMENTS,HEARTHFYRE ARSENAL,Fârstrydr Node,20,v1.0
leagues-of-votann,DETACHMENTS,HEARTHFYRE ARSENAL,Graviton Vault,5,v1.0
leagues-of-votann,DETACHMENTS,HEARTHFYRE ARSENAL,Mantle of Elders,10,v1.0
leagues-of-votann,DETACHMENTS,HEARTHGUARD COVENANT,High Kâhl,30,v1.0
leagues-of-votann,DETACHMENTS,HEARTHGUARD COVENANT,Ironskein,10,v1.0
leagues-of-votann,DETACHMENTS,MERCENARY OATHBAND,Asset Manipulator,25,v1.0
leagues-of-votann,DETACHMENTS,MERCENARY OATHBAND,Etacarn SB9 Targeting Implant,15,v1.0
leagues-of-votann,DETACHMENTS,MERCENARY OATHBAND,Mercenary Prospector,20,v1.0
leagues-of-votann,DETACHMENTS,MERCENARY OATHBAND,Metaphysical Brokerage,20,v1.0
leagues-of-votann,DETACHMENTS,NEEDGAÂRD OATHBAND,Ancestral Crest,15,v1.0
leagues-of-votann,DETACHMENTS,NEEDGAÂRD OATHBAND,Dead Reckoning,10,v1.0
leagues-of-votann,DETACHMENTS,NEEDGAÂRD OATHBAND,Iron Ambassador,5,v1.0
leagues-of-votann,DETACHMENTS,NEEDGAÂRD OATHBAND,Oathbound Speculator,30,v1.0
leagues-of-votann,DETACHMENTS,PERSECUTION PROSPECT,Eye for Weakness,25,v1.0
leagues-of-votann,DETACHMENTS,PERSECUTION PROSPECT,Nomad Strategist,20,v1.0
leagues-of-votann,DETACHMENTS,PERSECUTION PROSPECT,Surgical Saboteur,10,v1.0
leagues-of-votann,DETACHMENTS,PERSECUTION PROSPECT,Writ of Acquisition,10,v1.0
necrons,DETACHMENTS,ANNIHILATION LEGION,Eldritch Nightmare,10,v1.0
necrons,DETACHMENTS,ANNIHILATION LEGION,Eternal Madness,20,v1.0
necrons,DETACHMENTS,ANNIHILATION LEGION,Ingrained Superiority,5,v1.0
necrons,DETACHMENTS,ANNIHILATION LEGION,Soulless Reaper,15,v1.0
necrons,DETACHMENTS,AWAKENED DYNASTY,Enaegic Dermal Bond,30,v1.0
necrons,DETACHMENTS,AWAKENED DYNASTY,Nether-realm Casket,20,v1.0
necrons,DETACHMENTS,AWAKENED DYNASTY,Phasal Subjugator,35,v1.0
necrons,DETACHMENTS,AWAKENED DYNASTY,Veil of Darkness,20,v1.0
necrons,DETACHMENTS,CANOPTEK COURT,Autodivinator,15,v1.0
necrons,DETACHMENTS,CANOPTEK COURT,Dimensional Sanctum,20,v1.0
necrons,DETACHMENTS,CANOPTEK COURT,Hyperphasic Fulcrum,15,v1.0
necrons,DETACHMENTS,CANOPTEK COURT,Metalodermal Tesla Weave,10,v1.0
necrons,DETACHMENTS,CRYPTEK CONCLAVE,Atomic Disintegrators,10,v1.0
necrons,DETACHMENTS,CRYPTEK CONCLAVE,Gauntlet of Compression,20,v1.0
necrons,DETACHMENTS,CRYPTEK CONCLAVE,Gravitic Bolas,15,v1.0
necrons,DETACHMENTS,CRYPTEK CONCLAVE,Quantum Abacus,15,v1.0
necrons,DETACHMENTS,CURSED LEGION,Cursed Circlet,25,v1.0
necrons,DETACHMENTS,CURSED LEGION,Destroyer Ankh,20,v1.0
necrons,DETACHMENTS,CURSED LEGION,Mark of the Nekrosor,20,v1.0
necrons,DETACHMENTS,CURSED LEGION,Murdermind,15,v1.0
necrons,DETACHMENTS,HAND OF THE DYNASTY,Enlivened Sentinels (Upgrade),20,v1.0
necrons,DETACHMENTS,HAND OF THE DYNASTY,Tools of Dominion (Upgrade),15,v1.0
necrons,DETACHMENTS,HYPERCRYPT LEGION,Arisen Tyrant,25,v1.0
necrons,DETACHMENTS,HYPERCRYPT LEGION,Dimensional Overseer,25,v1.0
necrons,DETACHMENTS,HYPERCRYPT LEGION,Hyperspatial Transfer Node,15,v1.0
necrons,DETACHMENTS,HYPERCRYPT LEGION,Osteoclave Fulcrum,20,v1.0
necrons,DETACHMENTS,OBEISANCE PHALANX,Eternal Conqueror,25,v1.0
necrons,DETACHMENTS,OBEISANCE PHALANX,Honourable Combatant,10,v1.0
necrons,DETACHMENTS,OBEISANCE PHALANX,Unflinching Will,20,v1.0
necrons,DETACHMENTS,OBEISANCE PHALANX,Warrior Noble,15,v1.0
necrons,DETACHMENTS,PANTHEON OF WOE,Animus Damper,35,v1.0
necrons,DETACHMENTS,PANTHEON OF WOE,Quantum Goad,45,v1.0
necrons,DETACHMENTS,PANTHEON OF WOE,Reletavistic Tether,40,v1.0
necrons,DETACHMENTS,PANTHEON OF WOE,Singularity Matrix,45,v1.0
necrons,DETACHMENTS,SKYSHROUD SPEARHEAD,Deepening Madness (Upgrade),20,v1.0
necrons,DETACHMENTS,SKYSHROUD SPEARHEAD,Recursive Reanimation (Upgrade),5,v1.0
necrons,DETACHMENTS,STARSHATTER ARSENAL,Chrono-impedance Fields,25,v1.0
necrons,DETACHMENTS,STARSHATTER ARSENAL,Demanding Leader,10,v1.0
necrons,DETACHMENTS,STARSHATTER ARSENAL,Dread Majesty,30,v1.0
necrons,DETACHMENTS,STARSHATTER ARSENAL,Miniaturised Nebuloscope,15,v1.0
necrons,DETACHMENTS,THE PHAERON'S ARMOURY,Mortality Shroud (Aura) (Upgrade),10,v1.0
necrons,DETACHMENTS,THE PHAERON'S ARMOURY,Prelocational Optimiser,25,v1.0
orks,DETACHMENTS,BLITZ BRIGADE,Blitzkaptin,25,v1.0
orks,DETACHMENTS,BLITZ BRIGADE,Runnin’ Boots,10,v1.0
orks,DETACHMENTS,BLITZ BRIGADE,Supercharged Squig Oil,10,v1.0
orks,DETACHMENTS,BLITZ BRIGADE,Tuff Git,5,v1.0
orks,DETACHMENTS,BULLY BOYZ,Big Gob,20,v1.0
orks,DETACHMENTS,BULLY BOYZ,Da Biggest Boss,15,v1.0
orks,DETACHMENTS,BULLY BOYZ,’Eadstompa,10,v1.0
orks,DETACHMENTS,BULLY BOYZ,Tellyporta,25,v1.0
orks,DETACHMENTS,DA BIG HUNT,Glory Hog,30,v1.0
orks,DETACHMENTS,DA BIG HUNT,Proper Killy,15,v1.0
orks,DETACHMENTS,DA BIG HUNT,Skrag Every Stash!,25,v1.0
orks,DETACHMENTS,DA BIG HUNT,Surly as a Squiggoth,20,v1.0
orks,DETACHMENTS,DREAD MOB,Gitfinder Gogglez,10,v1.0
orks,DETACHMENTS,DREAD MOB,Press It Fasta!,35,v1.0
orks,DETACHMENTS,DREAD MOB,Smoky Gubbinz,15,v1.0
orks,DETACHMENTS,DREAD MOB,Supa-glowy Fing,20,v1.0
orks,DETACHMENTS,FREEBOOTER KREW,Bionik Workshop,15,v1.0
orks,DETACHMENTS,FREEBOOTER KREW,Da Kaptin,10,v1.0
orks,DETACHMENTS,FREEBOOTER KREW,Git-Spotter Squig,20,v1.0
orks,DETACHMENTS,FREEBOOTER KREW,Razgit’s Magik Map,25,v1.0
orks,DETACHMENTS,GREEN TIDE,Bloodthirsty Belligerence,15,v1.0
orks,DETACHMENTS,GREEN TIDE,Brutal But Kunnin’,25,v1.0
orks,DETACHMENTS,GREEN TIDE,Ferocious Show Off,10,v1.0
orks,DETACHMENTS,GREEN TIDE,Raucous Warcaller,20,v1.0
orks,DETACHMENTS,KULT OF SPEED,Fasta Than Yooz,35,v1.0
orks,DETACHMENTS,KULT OF SPEED,Speed Makes Right,25,v1.0
orks,DETACHMENTS,KULT OF SPEED,Squig-hide Tyres,15,v1.0
orks,DETACHMENTS,KULT OF SPEED,Wazblasta,10,v1.0
orks,DETACHMENTS,MORE DAKKA!,Da Gobshot Thunderbuss,15,v1.0
orks,DETACHMENTS,MORE DAKKA!,Dead Shiny Shootas (Upgrade),15,v1.0
orks,DETACHMENTS,ROLLIN' DEFF,Boarding Ramps (Upgrade),10,v1.0
