catalogue_model_id,issue_type,recommended_action,resolved_action,resolved_catalogue_type,resolved_datasheet_ids,resolved_notes,name,faction_label,expected_faction_id,release_date,material,note,flags,source_sheet,source_row,candidate_1_datasheet_id,candidate_1_datasheet_name,candidate_1_faction_id,candidate_1_confidence,candidate_1_matched_from,candidate_1_matched_name,candidate_2_datasheet_id,candidate_2_datasheet_name,candidate_2_faction_id,candidate_2_confidence,candidate_2_matched_from,candidate_2_matched_name,candidate_3_datasheet_id,candidate_3_datasheet_name,candidate_3_faction_id,candidate_3_confidence,candidate_3_matched_from,candidate_3_matched_name,candidate_4_datasheet_id,candidate_4_datasheet_name,candidate_4_faction_id,candidate_4_confidence,candidate_4_matched_from,candidate_4_matched_name
adeptus-mechanicus-2023-12-adeptus-mechanicus-sydonian-skatros,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Adeptus Mechanicus: Sydonian Skatros,Adeptus Mechanicus,AdM,2023-12,Plastic,Warhammer 40K: 10th Edition,,Adeptus Mechanicus,58,000003695,Sydonian Skatros,AdM,0.8,datasheet,Sydonian Skatros,,,,,,,,,,,,,,,,,,
astra-militarum-2009-09-colonel-iron-hand-straken,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Colonel Iron Hand Straken,Astra Militarum,AM,2009-09,Metal,,,Astra Militarum,44,000000713,‘Iron Hand’ Straken,AM,0.857,datasheet,‘Iron Hand’ Straken,,,,,,,,,,,,,,,,,,
astra-militarum-2010-06-leman-russ,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Leman Russ,Astra Militarum,AM,2010-06,,Shared chassis,,Astra Militarum,48,000000680,Leman Russ Commander,AM,0.8,datasheet,Leman Russ Commander,000000701,Leman Russ Demolisher,AM,0.8,datasheet,Leman Russ Demolisher,000002741,Leman Russ Eradicator,AM,0.8,datasheet,Leman Russ Eradicator,000002742,Leman Russ Executioner,AM,0.8,datasheet,Leman Russ Executioner
astra-militarum-2014-03-tempestus-command-squad,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Tempestus Command Squad,Astra Militarum,AM,2014-03,,,,Astra Militarum,55,000000719,Militarum Tempestus Command Squad,AM,0.857,datasheet,Militarum Tempestus Command Squad,000002103,Command Squad,SM,0.8,datasheet,Command Squad,,,,,,,,,,,,
astra-militarum-2023-01-armoured-sentinel-scout-sentinel,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Armoured Sentinel / Scout Sentinel,Astra Militarum,AM,2023-01,,,,Astra Militarum,77,000000690,Scout Sentinels,AM,0.8,datasheet,Scout Sentinels,000000691,Armoured Sentinels,AM,0.8,datasheet,Armoured Sentinels,000003988,Scout Sentinels,GC,0.8,datasheet,Scout Sentinels,000003960,Armoured Sentinels,GC,0.8,datasheet,Armoured Sentinels
astra-militarum-2025-01-artillery-team-with-heavy-mortar,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Artillery Team with Heavy Mortar,Astra Militarum,AM,2025-01,Plastic,,,Astra Militarum,95,000000745,Heavy Mortar Team,AM,0.857,datasheet,Heavy Mortar Team,000004009,Heavy Mortar Team,GC,0.857,datasheet,Heavy Mortar Team,,,,,,,,,,,,
astra-militarum-2025-01-death-korps-of-krieg-combat-engineers,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Death Korps of Krieg Combat Engineers,Astra Militarum,AM,2025-01,Plastic,,,Astra Militarum,91,000002613,Death Korps Of Krieg,AM,0.75,datasheet,Death Korps Of Krieg,000003893,Krieg Combat Engineers,AM,0.75,datasheet,Krieg Combat Engineers,000003950,Death Korps Of Krieg,GC,0.75,datasheet,Death Korps Of Krieg,000003977,Krieg Combat Engineers,GC,0.75,datasheet,Krieg Combat Engineers
astra-militarum-2025-01-death-korps-of-krieg-heavy-weapons-squad,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Death Korps of Krieg Heavy Weapons Squad,Astra Militarum,AM,2025-01,Plastic,,,Astra Militarum,93,000003895,Krieg Heavy Weapons Squad,AM,0.8,datasheet,Krieg Heavy Weapons Squad,000003978,Krieg Heavy Weapons Squad,GC,0.8,datasheet,Krieg Heavy Weapons Squad,,,,,,,,,,,,
blood-angels-2010-04-death-company,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Death Company,Blood Angels,SM,2010-04,Plastic,,,Blood Angels,18,000000166,Death Company Dreadnought,SM,0.8,datasheet,Death Company Dreadnought,000003835,Death Company Dreadnought with Magna-grapple,SM,0.8,composition,Death Company Dreadnought,000001997,Death Company Marines,SM,0.8,datasheet,Death Company Marines,000002285,Death Company Marines with Bolt Rifles,SM,0.8,statline,Death Company Marines
blood-angels-2014-12-blood-angels-librarian-in-terminator-armour,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Blood Angels Librarian in Terminator Armour,Blood Angels,SM,2014-12,Plastic,,,Blood Angels,35,000000079,Librarian In Terminator Armour,SM,0.8,datasheet,Librarian In Terminator Armour,,,,,,,,,,,,,,,,,,
blood-angels-2014-12-blood-angels-terminator-assault-squad,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Blood Angels Terminator Assault Squad,Blood Angels,SM,2014-12,Plastic,,,Blood Angels,34,000000118,Terminator Assault Squad,SM,0.75,datasheet,Terminator Assault Squad,,,,,,,,,,,,,,,,,,
blood-angels-2015-11-blood-angels-captain-in-terminator-armour,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Blood Angels Captain in Terminator Armour,Blood Angels,SM,2015-11,Plastic,,,Blood Angels,38,000000135,Captain In Terminator Armour,SM,0.8,datasheet,Captain In Terminator Armour,,,,,,,,,,,,,,,,,,
blood-angels-2015-11-blood-angels-chaplain-with-jump-pack,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Blood Angels Chaplain with Jump Pack,Blood Angels,SM,2015-11,Plastic,,,Blood Angels,37,000000112,Chaplain With Jump Pack,SM,0.75,datasheet,Chaplain With Jump Pack,,,,,,,,,,,,,,,,,,
chaos-knights-2018-06-war-dog-helverin,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,War Dog (Helverin),Chaos Knights,QT,2018-06,Plastic,,,Chaos Knights,24,000001663,War Dog Moirax,QT,0.8,datasheet,War Dog Moirax,000002562,War Dog Executioner,QT,0.8,datasheet,War Dog Executioner,000002563,War Dog Stalker,QT,0.8,datasheet,War Dog Stalker,000002564,War Dog Karnivore,QT,0.8,datasheet,War Dog Karnivore
chaos-knights-2018-06-war-dog-warglaives,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,War Dog (Warglaives),Chaos Knights,QT,2018-06,Plastic,,,Chaos Knights,25,000001663,War Dog Moirax,QT,0.8,datasheet,War Dog Moirax,000002562,War Dog Executioner,QT,0.8,datasheet,War Dog Executioner,000002563,War Dog Stalker,QT,0.8,datasheet,War Dog Stalker,000002564,War Dog Karnivore,QT,0.8,datasheet,War Dog Karnivore
chaos-space-marines-2017-10-plague-marine-champion,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Plague Marine Champion,Chaos Space Marines,CSM,2017-10,Plastic,,,Chaos Space Marines,58,000003584,Plague Marines,CSM,0.8,datasheet,Plague Marines,000001044,Plague Marines,DG,0.8,datasheet,Plague Marines,,,,,,,,,,,,
chaos-space-marines-2018-08-plague-marine-reinforcements,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Plague Marine Reinforcements,Chaos Space Marines,CSM,2018-08,Plastic,,,Chaos Space Marines,60,000003584,Plague Marines,CSM,0.8,datasheet,Plague Marines,000001044,Plague Marines,DG,0.8,datasheet,Plague Marines,,,,,,,,,,,,
craftworlds-2006-07-guardian-heavy-weapon-platform,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Guardian Heavy Weapon Platform,Craftworlds,AE,2006-07,Plastic,For the Guardian Squad - Sold as bundle since 2007-04,,Craftworlds,32,000000589,Guardian Defenders,AE,0.857,composition,Heavy Weapon Platform,,,,,,,,,,,,,,,,,,
death-guard-2017-06-plague-marine-champion,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Plague Marine Champion,Death Guard,DG,2017-06,,,,Death Guard,34,000001044,Plague Marines,DG,0.8,datasheet,Plague Marines,000003584,Plague Marines,CSM,0.8,datasheet,Plague Marines,,,,,,,,,,,,
death-guard-2017-10-plague-marine-champion,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Plague Marine Champion,Death Guard,DG,2017-10,Plastic,,,Death Guard,44,000001044,Plague Marines,DG,0.8,datasheet,Plague Marines,000003584,Plague Marines,CSM,0.8,datasheet,Plague Marines,,,,,,,,,,,,
death-guard-2018-01-plague-marine-reinforcements,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Plague Marine Reinforcements,Death Guard,DG,2018-01,Plastic,,,Death Guard,55,000001044,Plague Marines,DG,0.8,datasheet,Plague Marines,000003584,Plague Marines,CSM,0.8,datasheet,Plague Marines,,,,,,,,,,,,
genestealer-cult-2010-06-leman-russ,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Leman Russ,Genestealer Cult,GC,2010-06,Plastic,,,Genestealer Cult,16,000003942,Leman Russ Commander,GC,0.8,datasheet,Leman Russ Commander,000003980,Leman Russ Demolisher,GC,0.8,datasheet,Leman Russ Demolisher,000003981,Leman Russ Eradicator,GC,0.8,datasheet,Leman Russ Eradicator,000003982,Leman Russ Executioner,GC,0.8,datasheet,Leman Russ Executioner
imperial-knights-2018-03-forgebane-armiger-warglaives,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Forgebane: Armiger Warglaives,Imperial Knights,QI,2018-03,Plastic,,,Imperial Knights,27,000001482,Armiger Warglaive,QI,0.8,datasheet,Armiger Warglaive,,,,,,,,,,,,,,,,,,
inquisition-2023-07-adeptus-arbites-exaction-squad,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Adeptus Arbites Exaction Squad,Inquisition,AoI,2023-07,Plastic,,,Inquisition,36,000002685,Exaction Squad,AoI,0.8,datasheet,Exaction Squad,,,,,,,,,,,,,,,,,,
inquisition-2024-01-ostromandeus-and-stentor-i-52,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Ostromandeus and Stentor-I-52,Inquisition,AoI,2024-01,Plastic,Warhammer+ exclusive,,Inquisition,40,000004173,Inquisitor Ostromandeus,AoI,0.857,statline,STENTOR-I-52,,,,,,,,,,,,,,,,,,
necrons-2020-10-szarekh-the-silent-king,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,"Szarekh, The Silent King",Necrons,NEC,2020-10,Plastic,,,Necrons,69,000002360,The Silent King,NEC,0.8,datasheet,The Silent King,,,,,,,,,,,,,,,,,,
necrons-2023-12-necrons-imotekh-the-stormlord,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Necrons: Imotekh the Stormlord,Necrons,NEC,2023-12,Plastic,,,Necrons,83,000000522,Imotekh The Stormlord,NEC,0.8,datasheet,Imotekh The Stormlord,,,,,,,,,,,,,,,,,,
necrons-2023-12-necrons-orikan-the-diviner,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Necrons: Orikan the Diviner,Necrons,NEC,2023-12,Plastic,,,Necrons,81,000000530,Orikan The Diviner,NEC,0.8,datasheet,Orikan The Diviner,,,,,,,,,,,,,,,,,,
necrons-2023-12-necrons-overlord-with-translocation-shroud,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Necrons: Overlord with Translocation Shroud,Necrons,NEC,2023-12,Plastic,,,Necrons,82,000003693,Overlord with translocation shroud,NEC,0.857,datasheet,Overlord with translocation shroud,,,,,,,,,,,,,,,,,,
orks-2014-06-big-mek-with-shock-attack-gun,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Big Mek with Shock Attack Gun,Orks,ORK,2014-06,Plastic,,,Orks,49,000001536,Big Mek With Shokk Attack Gun,ORK,0.8,datasheet,Big Mek With Shokk Attack Gun,,,,,,,,,,,,,,,,,,
orks-2023-11-da-red-gobbo-s-nemesis,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Da Red Gobbo's Nemesis,Orks,ORK,2023-11,Plastic,Christmas 2023 commemorative,,Orks,89,000004181,Da Red Gobbo’s Tinboy,ORK,0.8,datasheet,Da Red Gobbo’s Tinboy,000001993,Da Red Gobbo,ORK,0.75,datasheet,Da Red Gobbo,,,,,,,,,,,,
orks-2023-11-da-red-gobbo-s-surprise,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Da Red Gobbo's Surprise,Orks,ORK,2023-11,Plastic,Christmas 2023 commemorative,,Orks,88,000004181,Da Red Gobbo’s Tinboy,ORK,0.8,datasheet,Da Red Gobbo’s Tinboy,000001993,Da Red Gobbo,ORK,0.75,datasheet,Da Red Gobbo,,,,,,,,,,,,
orks-2025-10-da-red-gobbo-with-robotic-contraption,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Da Red Gobbo with Robotic Contraption,Orks,ORK,2025-10,Plastic,Christmas 2025 commemorative,,Orks,93,000001993,Da Red Gobbo,ORK,0.75,datasheet,Da Red Gobbo,,,,,,,,,,,,,,,,,,
space-marines-2006-06-scouts-with-sniper-rifles,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Scouts with Sniper Rifles,Space Marines,SM,2006-06,Plastic,,,Space Marines,34,000001523,Scout Sniper Squad,SM,0.8,composition,Scout Snipers,,,,,,,,,,,,,,,,,,
space-marines-2015-11-contemptor-dreadnought,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Contemptor Dreadnought,Space Marines,SM,2015-11,,,,Space Marines,72,000002717,Redemptor Dreadnought,SM,0.837,datasheet,Redemptor Dreadnought,000002719,Relic Contemptor Dreadnought,SM,0.8,datasheet,Relic Contemptor Dreadnought,000000883,Venerable Contemptor Dreadnought,AC,0.8,datasheet,Venerable Contemptor Dreadnought,000001458,Contemptor-achillus Dreadnought,AC,0.8,datasheet,Contemptor-achillus Dreadnought
space-marines-2021-02-captain-uriel-ventris,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Captain Uriel Ventris,Space Marines,SM,2021-02,Plastic,Ultra Marines,,Space Marines,137,000000121,Uriel Ventris,SM,0.8,datasheet,Uriel Ventris,,,,,,,,,,,,,,,,,,
space-marines-2023-10-jump-pack-intercessors,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Jump Pack Intercessors,Space Marines,SM,2023-10,Plastic,,,Space Marines,155,000002776,Assault Intercessors With Jump Packs,SM,0.857,datasheet,Assault Intercessors With Jump Packs,,,,,,,,,,,,,,,,,,
tau-empire-2006-05-tx78-sky-ray-gunship,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,TX78 Sky Ray Gunship,Tau Empire,TAU,2006-05,Plastic,Alternate turret  option,,Tau Empire,24,000000430,Sky Ray Gunship,TAU,0.857,datasheet,Sky Ray Gunship,,,,,,,,,,,,,,,,,,
tau-empire-2013-04-razorshark-fighter,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Razorshark Fighter,Tau Empire,TAU,2013-04,,,,Tau Empire,33,000000425,Razorshark Strike Fighter,TAU,0.8,datasheet,Razorshark Strike Fighter,,,,,,,,,,,,,,,,,,
tau-empire-2013-04-xv104-riptide-battlesuit,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,XV104 Riptide Battlesuit,Tau Empire,TAU,2013-04,Plastic,,,Tau Empire,31,000000421,Riptide Battlesuit,TAU,0.8,datasheet,Riptide Battlesuit,,,,,,,,,,,,,,,,,,
tau-empire-2013-04-xv88-broadside-battlesuit,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,XV88 Broadside Battlesuit,Tau Empire,TAU,2013-04,Plastic,,,Tau Empire,37,000000433,Broadside Battlesuits,TAU,0.8,datasheet,Broadside Battlesuits,,,,,,,,,,,,,,,,,,
tau-empire-2015-10-fire-warriors-breacher-team,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Fire Warriors Breacher Team,Tau Empire,TAU,2015-10,,,,Tau Empire,46,000000412,Breacher Team,TAU,0.857,composition,Breacher Fire Warriors,,,,,,,,,,,,,,,,,,
tau-empire-2015-10-xv8-crisis-battlesuits,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,XV8 Crisis Battlesuits,Tau Empire,TAU,2015-10,Plastic,,,Tau Empire,47,000000418,Crisis Battlesuits,TAU,0.8,datasheet,Crisis Battlesuits,000003700,Crisis Fireknife Battlesuits,TAU,0.8,statline,Crisis Battlesuits,000003701,Crisis Starscythe Battlesuits,TAU,0.8,statline,Crisis Battlesuits,,,,,,
tau-empire-2015-10-xv95-ghostkeel-battlesuit,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,XV95 Ghostkeel Battlesuit,Tau Empire,TAU,2015-10,Plastic,,,Tau Empire,44,000000420,Ghostkeel Battlesuit,TAU,0.8,datasheet,Ghostkeel Battlesuit,,,,,,,,,,,,,,,,,,
tau-empire-2023-06-flesh-shaper,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Flesh Shaper,Tau Empire,TAU,2023-06,Plastic,,,Tau Empire,68,000003704,Kroot Flesh Shaper,TAU,0.8,datasheet,Kroot Flesh Shaper,,,,,,,,,,,,,,,,,,
tau-empire-2023-06-veteran-kroot-war-shaper,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Veteran Kroot War Shaper,Tau Empire,TAU,2023-06,Plastic,,,Tau Empire,67,000003703,Kroot War Shaper,TAU,0.857,datasheet,Kroot War Shaper,,,,,,,,,,,,,,,,,,
tyranids-2005-07-screamer-killer-brood,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Screamer-killer Brood,Tyranids,TYR,2005-07,Plastic,,,Tyranids,17,000002690,Screamer-killer,TYR,0.8,datasheet,Screamer-killer,,,,,,,,,,,,,,,,,,
tyranids-2014-11-sporocyst-and-mucolid-spore,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Sporocyst and Mucolid Spore,Tyranids,TYR,2014-11,,,,Tyranids,47,000000487,Mucolid Spores,TYR,0.8,datasheet,Mucolid Spores,,,,,,,,,,,,,,,,,,
tyranids-2023-09-norn-assimilator-norn-emissary,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Norn Assimilator / Norn Emissary,Tyranids,TYR,2023-09,Plastic,,,Tyranids,71,000002751,Norn Emissary,TYR,0.8,datasheet,Norn Emissary,000002752,Norn Assimilator,TYR,0.8,datasheet,Norn Assimilator,,,,,,,,,,,,
adepta-sororitas-2020-01-celestians-and-dominions,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Celestians and Dominions,Adepta Sororitas,AS,2020-01,,,,Adepta Sororitas,29,,,,,,,,,,,,,,,,,,,,,,,,
adepta-sororitas-2020-06-daemonifuge-ephrael-stern-kyganil,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Daemonifuge – Ephrael Stern & Kyganil,Adepta Sororitas,AS,2020-06,Plastic,,,Adepta Sororitas,46,,,,,,,,,,,,,,,,,,,,,,,,
adepta-sororitas-2021-06-morvenn-vahl-abbess-sanctorum-of-the-adepta-sororitas,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,"Morvenn Vahl, Abbess Sanctorum of the Adepta Sororitas",Adepta Sororitas,AS,2021-06,Plastic,,,Adepta Sororitas,50,,,,,,,,,,,,,,,,,,,,,,,,
adepta-sororitas-2021-06-sister-dogmata,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Sister Dogmata,Adepta Sororitas,AS,2021-06,Plastic,,,Adepta Sororitas,52,,,,,,,,,,,,,,,,,,,,,,,,
adepta-sororitas-2021-08-aestred-thurga-reliquant-at-arms,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,"Aestred Thurga, Reliquant at Arms",Adepta Sororitas,AS,2021-08,Plastic,,,Adepta Sororitas,54,,,,,,,,,,,,,,,,,,,,,,,,
adeptus-custodes-2017-04-sisters-of-silence-prosecutors,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Sisters of Silence: Prosecutors,Adeptus Custodes,AC,2017-04,Plastic,Shared Multi-kit,,Adeptus Custodes,25,,,,,,,,,,,,,,,,,,,,,,,,
adeptus-custodes-2017-04-sisters-of-silence-vigilators,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Sisters of Silence: Vigilators,Adeptus Custodes,AC,2017-04,,,,Adeptus Custodes,26,,,,,,,,,,,,,,,,,,,,,,,,
adeptus-custodes-2017-04-sisters-of-silence-witchseekers,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Sisters of Silence: Witchseekers,Adeptus Custodes,AC,2017-04,,,,Adeptus Custodes,27,,,,,,,,,,,,,,,,,,,,,,,,
adeptus-custodes-2017-04-vexilus-praetor,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Vexilus Praetor,Adeptus Custodes,AC,2017-04,,,,Adeptus Custodes,23,,,,,,,,,,,,,,,,,,,,,,,,
adeptus-custodes-2018-02-allarus-vexilus-praetor,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Allarus Vexilus Praetor,Adeptus Custodes,AC,2018-02,,,,Adeptus Custodes,35,,,,,,,,,,,,,,,,,,,,,,,,
adeptus-custodes-2018-02-captain-general-trajan-valoris,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Captain-General Trajan Valoris,Adeptus Custodes,AC,2018-02,Plastic,,,Adeptus Custodes,30,,,,,,,,,,,,,,,,,,,,,,,,
adeptus-custodes-2018-02-warden-vexilus-praetor,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Warden Vexilus Praetor,Adeptus Custodes,AC,2018-02,,,,Adeptus Custodes,38,,,,,,,,,,,,,,,,,,,,,,,,
adeptus-custodes-2020-02-valerian-and-aleya,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Valerian and Aleya,Adeptus Custodes,AC,2020-02,Plastic,,,Adeptus Custodes,39,,,,,,,,,,,,,,,,,,,,,,,,
adeptus-mechanicus-2015-05-kastelan-robots-cybernetica-datasmith,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Kastelan Robots & Cybernetica Datasmith,Adeptus Mechanicus,AdM,2015-05,Plastic,,,Adeptus Mechanicus,31,,,,,,,,,,,,,,,,,,,,,,,,
adeptus-mechanicus-2026-02-archmagos-terminus,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Archmagos Terminus,Adeptus Mechanicus,AdM,2026-02,Plastic,,,Adeptus Mechanicus,60,,,,,,,,,,,,,,,,,,,,,,,,
adeptus-mechanicus-2026-02-skitarii-heavy-infantry,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Skitarii Heavy Infantry,Adeptus Mechanicus,AdM,2026-02,Plastic,,,Adeptus Mechanicus,61,,,,,,,,,,,,,,,,,,,,,,,,
astra-militarum-2007-10-commissar-with-power-fist,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Commissar with Power Fist,Astra Militarum,AM,2007-10,Metal,,,Astra Militarum,24,,,,,,,,,,,,,,,,,,,,,,,,
astra-militarum-2008-07-cadians-5-models,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Cadians (5 Models),Astra Militarum,AM,2008-07,Plastic,,,Astra Militarum,27,,,,,,,,,,,,,,,,,,,,,,,,
astra-militarum-2009-05-regimental-advisors,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Regimental Advisors,Astra Militarum,AM,2009-05,Metal,,,Astra Militarum,39,,,,,,,,,,,,,,,,,,,,,,,,
astra-militarum-2009-05-sentinel,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Sentinel,Astra Militarum,AM,2009-05,Plastic,"Shared Multi-kit, cockpit from 2003-11?",,Astra Militarum,40,,,,,,,,,,,,,,,,,,,,,,,,
astra-militarum-2010-06-knight-commander-pask,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Knight Commander Pask,Astra Militarum,AM,2010-06,Metal,,,Astra Militarum,51,,,,,,,,,,,,,,,,,,,,,,,,
astra-militarum-2014-04-prefectus-commissar,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Prefectus Commissar,Astra Militarum,AM,2014-04,Plastic,,,Astra Militarum,62,,,,,,,,,,,,,,,,,,,,,,,,
astra-militarum-2024-10-ratlings-snipers,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Ratlings Snipers,Astra Militarum,AM,2024-10,Plastic,Warhammer Day commemorative,,Astra Militarum,88,,,,,,,,,,,,,,,,,,,,,,,,
astra-militarum-2025-01-artillery-team-with-multiple-rocket-launcher,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Artillery Team with Multiple Rocket Launcher,Astra Militarum,AM,2025-01,Plastic,,,Astra Militarum,96,,,,,,,,,,,,,,,,,,,,,,,,
astra-militarum-2025-01-artillery-team-with-siege-cannon,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Artillery Team with Siege Cannon,Astra Militarum,AM,2025-01,Plastic,,,Astra Militarum,94,,,,,,,,,,,,,,,,,,,,,,,,
astra-militarum-2025-01-cadian-101st,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Cadian 101st,Astra Militarum,AM,2025-01,Plastic,Minka Lesk,,Astra Militarum,98,,,,,,,,,,,,,,,,,,,,,,,,
astra-militarum-2025-01-varnan-dreir,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Varnan Dreir,Astra Militarum,AM,2025-01,Plastic,,,Astra Militarum,89,,,,,,,,,,,,,,,,,,,,,,,,
astra-militarum-2026-01-commissar-cain-and-jurgen,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Commissar Cain and Jurgen,Astra Militarum,AM,2026-01,Plastic,,,Astra Militarum,105,,,,,,,,,,,,,,,,,,,,,,,,
astra-militarum-2026-01-spectre-squad,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Spectre Squad,Astra Militarum,AM,2026-01,Plastic,,,Astra Militarum,104,,,,,,,,,,,,,,,,,,,,,,,,
astra-militarum-2026-01-thenia-graves,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Thenia Graves,Astra Militarum,AM,2026-01,Plastic,,,Astra Militarum,103,,,,,,,,,,,,,,,,,,,,,,,,
blood-angels-2014-12-blood-angels-tactical-squad,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Blood Angels Tactical Squad,Blood Angels,SM,2014-12,Plastic,Discontinued,,Blood Angels,32,,,,,,,,,,,,,,,,,,,,,,,,
blood-angels-2017-12-lieutenant-tolmeron,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Lieutenant Tolmeron,Blood Angels,SM,2017-12,Plastic,,,Blood Angels,41,,,,,,,,,,,,,,,,,,,,,,,,
blood-angels-2019-11-mephiston,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Mephiston,Blood Angels,SM,2019-11,Plastic,,,Blood Angels,43,,,,,,,,,,,,,,,,,,,,,,,,
chaos-daemons-2010-08-daemons-of-khorne-bloodcrushers,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Daemons of Khorne Bloodcrushers,Chaos Daemons,CD,2010-08,Plastic,,,Chaos Daemons,21,,,,,,,,,,,,,,,,,,,,,,,,
chaos-daemons-2013-03-blood-throne-of-khorne,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,Blood Throne of Khorne,Chaos Daemons,CD,2013-03,Plastic,Shared Multi-kit,,Chaos Daemons,34,,,,,,,,,,,,,,,,,,,,,,,,
chaos-daemons-2013-03-fateskimmer-herald-on-burning-chariot,no_datasheet_candidate,add_alias_or_mark_no_current_datasheet,,,,,"Fateskimmer, Herald on Burning Chariot",Chaos Daemons,CD,2013-03,,,,Chaos Daemons,32,,,,,,,,,,,,,,,,,,,,,,,,
